,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,number_of_layers,speed
582,1704564918.937647,10,4.680960548885078,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
583,1704564920.553492,10,4.690068493150685,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
584,1704564922.128777,10,4.699145299145299,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
585,1704564932.113504,10,4.708191126279863,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
586,1704564942.718271,10,4.7172061328790456,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
587,1704564953.077792,10,4.726190476190476,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
588,1704564956.255603,10,4.735144312393888,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
589,1704564957.329153,10,4.744067796610169,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
590,1704564958.304715,8,4.749576988155669,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
591,1704564959.440761,10,4.758445945945946,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
592,1704564960.525382,10,4.767284991568297,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
593,1704564961.672768,10,4.776094276094276,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
594,1704564963.253086,10,4.784873949579832,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
595,1704564964.636549,10,4.793624161073826,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
596,1704564966.002812,10,4.802345058626465,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
597,1704564967.399661,10,4.811036789297659,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
598,1704564968.690223,10,4.819699499165275,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
599,1704564969.964934,10,4.828333333333333,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
600,1704564971.019195,5,4.8286189683860234,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
601,1704564971.833802,5,4.82890365448505,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
602,1704564972.740319,5,4.829187396351576,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
603,1704564973.598186,5,4.829470198675497,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
604,1704564974.624431,4,4.828099173553719,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
605,1704564975.451918,5,4.8283828382838285,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
606,1704564976.320661,5,4.828665568369028,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
607,1704564976.965428,5,4.828947368421052,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
608,1704564978.539597,7,4.832512315270936,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
609,1704564979.444343,5,4.832786885245902,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
610,1704564981.068916,7,4.8363338788870704,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
611,1704564985.818435,5,4.836601307189542,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
612,1704564991.230435,4,4.835236541598695,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
613,1704565001.2066,11,4.8452768729641695,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
614,1704565010.828,11,4.855284552845529,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
615,1704565013.737199,7,4.858766233766234,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
616,1704565015.372444,18,4.880064829821718,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
617,1704565016.620149,15,4.8964401294498385,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
618,1704565017.683198,9,4.903069466882068,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
619,1704565018.994581,11,4.912903225806452,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
620,1704565020.106537,9,4.919484702093397,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
621,1704565021.339832,11,4.929260450160772,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
622,1704565022.557153,11,4.93900481540931,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
623,1704565023.840837,9,4.94551282051282,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
624,1704565025.002093,11,4.9552,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
625,1704565025.849224,9,4.961661341853035,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
626,1704565027.239643,11,4.971291866028708,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
627,1704565028.955252,11,4.980891719745223,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
628,1704565030.660523,13,4.993640699523053,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
629,1704565031.464102,5,4.993650793650794,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
630,1704565033.20647,11,5.003169572107765,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
631,1704565034.69644,11,5.012658227848101,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
632,1704565036.24997,11,5.022116903633491,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
633,1704565038.404952,13,5.034700315457413,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
634,1704565046.832895,13,5.047244094488189,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
635,1704565052.192829,5,5.047169811320755,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
636,1704565069.453298,21,5.07221350078493,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
637,1704565070.53453,11,5.081504702194358,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
638,1704565071.397303,11,5.090766823161189,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
639,1704565072.385128,11,5.1,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
640,1704565073.516094,11,5.109204368174727,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
641,1704565074.532341,9,5.1152647975077885,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
642,1704565077.764694,22,5.141524105754277,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
643,1704565079.000206,11,5.150621118012422,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
644,1704565079.786036,9,5.156589147286821,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
645,1704565080.892298,11,5.1656346749226,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
646,1704565081.435503,5,5.165378670788254,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
647,1704565082.779662,11,5.174382716049383,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
648,1704565084.40452,11,5.183359013867489,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
649,1704565085.655181,11,5.1923076923076925,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
650,1704565090.992807,26,5.224270353302612,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
651,1704565092.791897,11,5.233128834355829,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
652,1704565095.128117,10,5.240428790199081,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
653,1704565107.607673,12,5.250764525993884,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
654,1704565114.924165,4,5.248854961832061,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
655,1704565119.639288,4,5.246951219512195,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
656,1704565129.298195,4,5.245053272450533,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
657,1704565131.585435,15,5.259878419452887,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
658,1704565133.556143,17,5.277693474962064,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
659,1704565134.203338,4,5.275757575757575,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
660,1704565134.936832,4,5.273827534039334,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
661,1704565135.766198,4,5.27190332326284,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
662,1704565136.903996,4,5.2699849170437405,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
663,1704565137.691257,4,5.268072289156627,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
664,1704565140.637639,22,5.293233082706767,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
665,1704565141.34168,4,5.291291291291292,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
666,1704565142.175979,4,5.289355322338831,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
667,1704565143.070587,4,5.287425149700598,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
668,1704565143.816647,4,5.285500747384155,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
669,1704565144.738824,4,5.2835820895522385,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
670,1704565146.288341,4,5.281669150521609,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
671,1704565149.009816,23,5.308035714285714,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
672,1704565149.781227,4,5.306092124814264,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
673,1704565151.126271,4,5.304154302670623,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
674,1704565154.344171,14,5.3170370370370375,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
675,1704565160.685502,4,5.31508875739645,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
676,1704565182.093362,4,5.31314623338257,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
677,1704565185.071543,4,5.311209439528024,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
678,1704565187.745525,4,5.309278350515464,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
679,1704565188.614634,4,5.307352941176471,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
680,1704565189.462022,4,5.305433186490455,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
681,1704565190.533113,4,5.303519061583578,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
682,1704565191.468184,4,5.301610541727672,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
683,1704565192.642665,4,5.299707602339181,e3edc1e655068f7d6132ded1034971d90e24337fe21e42c25e0b281f40ab7b0f2af441e689b61de4a201b2665df90e83514f01f0b1720d3da8d2fb4e6eddb02f,1704565712.335864,-10,27,10,10,100,128,1000
